
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      14 |       16350 |       00:23:23 |       89.00% |       0.2326 |          0.0005 |
|      14 |       16400 |       00:23:27 |       90.00% |       0.2304 |          0.0005 |
|      14 |       16450 |       00:23:31 |       90.00% |       0.1978 |          0.0005 |
|      14 |       16500 |       00:23:35 |       88.00% |       0.2507 |          0.0005 |
|      14 |       16550 |       00:23:40 |       92.00% |       0.2005 |          0.0005 |
|      15 |       16600 |       00:23:44 |       90.00% |       0.2270 |          0.0005 |
|      15 |       16650 |       00:23:48 |       87.00% |       0.2471 |          0.0005 |
|      15 |       16700 |       00:23:52 |       87.00% |       0.2709 |          0.0005 |
|      15 |       16750 |       00:23:56 |       92.00% |       0.1903 |          0.0005 |
|      15 |       16800 |       00:24:01 |       95.00% |       0.1617 |          0.0005 |
|      15 |       16850 |       00:24:05 |       90.00% |       0.2663 |          0.0005 |
|      15 |       16900 |       00:24:09 |       90.00% |       0.2727 |          0.0005 |
|      15 |       16950 |       00:24:13 |       88.00% |       0.2095 |          0.0005 |
|      15 |       17000 |       00:24:17 |       91.00% |       0.2292 |          0.0005 |
|      15 |       17050 |       00:24:22 |       91.00% |       0.2487 |          0.0005 |
|      15 |       17100 |       00:24:26 |       88.00% |       0.2467 |          0.0005 |
|      15 |       17150 |       00:24:30 |       87.00% |       0.2782 |          0.0005 |
|      15 |       17200 |       00:24:34 |       89.00% |       0.2383 |          0.0005 |
|      15 |       17250 |       00:24:38 |       91.00% |       0.2147 |          0.0005 |
|      15 |       17300 |       00:24:43 |       89.00% |       0.2924 |          0.0005 |
|      15 |       17350 |       00:24:47 |       92.00% |       0.2377 |          0.0005 |
|      15 |       17400 |       00:24:51 |       88.00% |       0.2705 |          0.0005 |
|      15 |       17450 |       00:24:55 |       90.00% |       0.2301 |          0.0005 |
|      15 |       17500 |       00:24:59 |       92.00% |       0.2154 |          0.0005 |
|      15 |       17550 |       00:25:04 |       89.00% |       0.2593 |          0.0005 |
|      15 |       17600 |       00:25:08 |       93.00% |       0.1992 |          0.0005 |
|      15 |       17650 |       00:25:12 |       91.00% |       0.1944 |          0.0005 |
|      15 |       17700 |       00:25:16 |       90.00% |       0.2159 |          0.0005 |
|      15 |       17750 |       00:25:20 |       88.00% |       0.2257 |          0.0005 |
|      16 |       17800 |       00:25:25 |       91.00% |       0.2328 |          0.0005 |
|      16 |       17850 |       00:25:29 |       82.00% |       0.3567 |          0.0005 |
|      16 |       17900 |       00:25:33 |       85.00% |       0.3195 |          0.0005 |
|      16 |       17950 |       00:25:37 |       92.00% |       0.2249 |          0.0005 |
|      16 |       18000 |       00:25:42 |       87.00% |       0.2787 |          0.0005 |
|      16 |       18050 |       00:25:46 |       87.00% |       0.2875 |          0.0005 |
|      16 |       18100 |       00:25:50 |       90.00% |       0.2556 |          0.0005 |
|      16 |       18150 |       00:25:54 |       91.00% |       0.2585 |          0.0005 |
|      16 |       18200 |       00:25:58 |       93.00% |       0.2041 |          0.0005 |
|      16 |       18250 |       00:26:03 |       90.00% |       0.2259 |          0.0005 |
|      16 |       18300 |       00:26:07 |       86.00% |       0.3085 |          0.0005 |
|      16 |       18350 |       00:26:11 |       90.00% |       0.2602 |          0.0005 |
|      16 |       18400 |       00:26:15 |       90.00% |       0.2794 |          0.0005 |
|      16 |       18450 |       00:26:19 |       93.00% |       0.1921 |          0.0005 |
|      16 |       18500 |       00:26:23 |       82.00% |       0.3202 |          0.0005 |
|      16 |       18550 |       00:26:28 |       90.00% |       0.2366 |          0.0005 |
|      16 |       18600 |       00:26:32 |       93.00% |       0.2154 |          0.0005 |
|      16 |       18650 |       00:26:36 |       90.00% |       0.2196 |          0.0005 |
|      16 |       18700 |       00:26:40 |       91.00% |       0.1991 |          0.0005 |
|      16 |       18750 |       00:26:45 |       89.00% |       0.2073 |          0.0005 |
|      16 |       18800 |       00:26:49 |       94.00% |       0.1663 |          0.0005 |
|      16 |       18850 |       00:26:53 |       93.00% |       0.1782 |          0.0005 |
|      16 |       18900 |       00:26:57 |       91.00% |       0.2099 |          0.0005 |
|      16 |       18950 |       00:27:01 |       90.00% |       0.2452 |          0.0005 |
|      17 |       19000 |       00:27:06 |       93.00% |       0.1789 |          0.0005 |
|      17 |       19050 |       00:27:10 |       89.00% |       0.2712 |          0.0005 |
|      17 |       19100 |       00:27:14 |       93.00% |       0.1737 |          0.0005 |
|      17 |       19150 |       00:27:18 |       90.00% |       0.2700 |          0.0005 |
|      17 |       19200 |       00:27:22 |       92.00% |       0.2227 |          0.0005 |
|      17 |       19250 |       00:27:27 |       90.00% |       0.2110 |          0.0005 |
|      17 |       19300 |       00:27:31 |       92.00% |       0.2001 |          0.0005 |
|      17 |       19350 |       00:27:35 |       94.00% |       0.2095 |          0.0005 |
|      17 |       19400 |       00:27:39 |       86.00% |       0.3316 |          0.0005 |
|      17 |       19450 |       00:27:43 |       91.00% |       0.2848 |          0.0005 |
|      17 |       19500 |       00:27:48 |       81.00% |       0.3395 |          0.0005 |
|      17 |       19550 |       00:27:52 |       90.00% |       0.2273 |          0.0005 |
|      17 |       19600 |       00:27:56 |       90.00% |       0.2454 |          0.0005 |
|      17 |       19650 |       00:28:00 |       86.00% |       0.3002 |          0.0005 |
|      17 |       19700 |       00:28:04 |       90.00% |       0.2183 |          0.0005 |
|      17 |       19750 |       00:28:09 |       94.00% |       0.1978 |          0.0005 |
|      17 |       19800 |       00:28:13 |       88.00% |       0.2573 |          0.0005 |
|      17 |       19850 |       00:28:17 |       89.00% |       0.2386 |          0.0005 |
|      17 |       19900 |       00:28:21 |       92.00% |       0.1779 |          0.0005 |
|      17 |       19950 |       00:28:26 |       91.00% |       0.2097 |          0.0005 |
|      17 |       20000 |       00:28:30 |       86.00% |       0.2543 |          0.0005 |
|      17 |       20050 |       00:28:34 |       89.00% |       0.2867 |          0.0005 |
|      17 |       20100 |       00:28:38 |       91.00% |       0.2476 |          0.0005 |
|      18 |       20150 |       00:28:42 |       90.00% |       0.1845 |          0.0005 |
|      18 |       20200 |       00:28:47 |       96.00% |       0.1523 |          0.0005 |
|      18 |       20250 |       00:28:51 |       92.00% |       0.2129 |          0.0005 |
|      18 |       20300 |       00:28:55 |       92.00% |       0.2049 |          0.0005 |
|      18 |       20350 |       00:28:59 |       89.00% |       0.2567 |          0.0005 |
|      18 |       20400 |       00:29:04 |       89.00% |       0.2706 |          0.0005 |
|      18 |       20450 |       00:29:08 |       85.00% |       0.3108 |          0.0005 |
|      18 |       20500 |       00:29:12 |       94.00% |       0.1824 |          0.0005 |
|      18 |       20550 |       00:29:16 |       90.00% |       0.2271 |          0.0005 |
|      18 |       20600 |       00:29:20 |       94.00% |       0.1870 |          0.0005 |
|      18 |       20650 |       00:29:24 |       96.00% |       0.1001 |          0.0005 |
|      18 |       20700 |       00:29:29 |       90.00% |       0.2200 |          0.0005 |
|      18 |       20750 |       00:29:33 |       92.00% |       0.1730 |          0.0005 |
|      18 |       20800 |       00:29:37 |       92.00% |       0.1807 |          0.0005 |
|      18 |       20850 |       00:29:41 |       89.00% |       0.2242 |          0.0005 |
|      18 |       20900 |       00:29:45 |       93.00% |       0.1654 |          0.0005 |
|      18 |       20950 |       00:29:50 |       90.00% |       0.2254 |          0.0005 |
|      18 |       21000 |       00:29:54 |       92.00% |       0.1793 |          0.0005 |
|      18 |       21050 |       00:29:58 |       96.00% |       0.1332 |          0.0005 |
|      18 |       21100 |       00:30:02 |       90.00% |       0.2433 |          0.0005 |
|      18 |       21150 |       00:30:06 |       96.00% |       0.1574 |          0.0005 |
|      18 |       21200 |       00:30:11 |       91.00% |       0.2206 |          0.0005 |
|      18 |       21250 |       00:30:15 |       86.00% |       0.2657 |          0.0005 |
|      18 |       21300 |       00:30:19 |       92.00% |       0.1917 |          0.0005 |
|      19 |       21350 |       00:30:23 |       92.00% |       0.2418 |          0.0005 |
|      19 |       21400 |       00:30:27 |       92.00% |       0.1998 |          0.0005 |
|      19 |       21450 |       00:30:32 |       93.00% |       0.1722 |          0.0005 |
|      19 |       21500 |       00:30:36 |       94.00% |       0.1733 |          0.0005 |
|      19 |       21550 |       00:30:40 |       96.00% |       0.1236 |          0.0005 |
|      19 |       21600 |       00:30:44 |       94.00% |       0.1692 |          0.0005 |
|      19 |       21650 |       00:30:48 |       86.00% |       0.3131 |          0.0005 |
|      19 |       21700 |       00:30:53 |       93.00% |       0.2041 |          0.0005 |
|      19 |       21750 |       00:30:57 |       90.00% |       0.2278 |          0.0005 |
|      19 |       21800 |       00:31:01 |       95.00% |       0.1866 |          0.0005 |
|      19 |       21850 |       00:31:05 |       92.00% |       0.1837 |          0.0005 |
|      19 |       21900 |       00:31:09 |       94.00% |       0.1786 |          0.0005 |
|      19 |       21950 |       00:31:14 |       92.00% |       0.1669 |          0.0005 |
|      19 |       22000 |       00:31:18 |       91.00% |       0.1890 |          0.0005 |
|      19 |       22050 |       00:31:22 |       92.00% |       0.1694 |          0.0005 |
|      19 |       22100 |       00:31:26 |       86.00% |       0.2973 |          0.0005 |
|      19 |       22150 |       00:31:31 |       87.00% |       0.2692 |          0.0005 |
|      19 |       22200 |       00:31:35 |       87.00% |       0.2840 |          0.0005 |
|      19 |       22250 |       00:31:39 |       93.00% |       0.1539 |          0.0005 |
|      19 |       22300 |       00:31:43 |       89.00% |       0.2322 |          0.0005 |
|      19 |       22350 |       00:31:47 |       90.00% |       0.2152 |          0.0005 |
|      19 |       22400 |       00:31:52 |       91.00% |       0.2069 |          0.0005 |
|      19 |       22450 |       00:31:56 |       92.00% |       0.1794 |          0.0005 |
|      19 |       22500 |       00:32:00 |       95.00% |       0.1389 |          0.0005 |
|      20 |       22550 |       00:32:04 |       88.00% |       0.2320 |          0.0005 |
|      20 |       22600 |       00:32:08 |       89.00% |       0.2803 |          0.0005 |
|      20 |       22650 |       00:32:13 |       91.00% |       0.2662 |          0.0005 |
|      20 |       22700 |       00:32:17 |       90.00% |       0.2139 |          0.0005 |
|      20 |       22750 |       00:32:21 |       89.00% |       0.2548 |          0.0005 |
|      20 |       22800 |       00:32:25 |       88.00% |       0.2626 |          0.0005 |
|      20 |       22850 |       00:32:29 |       96.00% |       0.1405 |          0.0005 |
|      20 |       22900 |       00:32:34 |       91.00% |       0.1924 |          0.0005 |
|      20 |       22950 |       00:32:38 |       84.00% |       0.2920 |          0.0005 |
|      20 |       23000 |       00:32:42 |       93.00% |       0.1839 |          0.0005 |
|      20 |       23050 |       00:32:46 |       91.00% |       0.2476 |          0.0005 |
|      20 |       23100 |       00:32:51 |       91.00% |       0.1590 |          0.0005 |
|      20 |       23150 |       00:32:55 |       90.00% |       0.2114 |          0.0005 |
|      20 |       23200 |       00:32:59 |       96.00% |       0.1586 |          0.0005 |
|      20 |       23250 |       00:33:03 |       95.00% |       0.1458 |          0.0005 |
|      20 |       23300 |       00:33:07 |       85.00% |       0.2628 |          0.0005 |
|      20 |       23350 |       00:33:12 |       92.00% |       0.2631 |          0.0005 |
|      20 |       23400 |       00:33:16 |       87.00% |       0.2558 |          0.0005 |
|      20 |       23450 |       00:33:20 |       91.00% |       0.1916 |          0.0005 |
|      20 |       23500 |       00:33:24 |       93.00% |       0.1777 |          0.0005 |
|      20 |       23550 |       00:33:29 |       92.00% |       0.2016 |          0.0005 |
|      20 |       23600 |       00:33:33 |       95.00% |       0.1542 |          0.0005 |
|      20 |       23650 |       00:33:37 |       93.00% |       0.2114 |          0.0005 |
|      20 |       23700 |       00:33:41 |       88.00% |       0.2588 |          0.0005 |
|      21 |       23750 |       00:33:45 |       97.00% |       0.1168 |          0.0003 |
|      21 |       23800 |       00:33:50 |       92.00% |       0.2026 |          0.0003 |
|      21 |       23850 |       00:33:54 |       92.00% |       0.2479 |          0.0003 |
|      21 |       23900 |       00:33:58 |       98.00% |       0.0922 |          0.0003 |
|      21 |       23950 |       00:34:02 |       87.00% |       0.3190 |          0.0003 |
|      21 |       24000 |       00:34:06 |       94.00% |       0.1960 |          0.0003 |
|      21 |       24050 |       00:34:11 |       95.00% |       0.1667 |          0.0003 |
|      21 |       24100 |       00:34:15 |       94.00% |       0.1565 |          0.0003 |
|      21 |       24150 |       00:34:19 |       94.00% |       0.1720 |          0.0003 |
|      21 |       24200 |       00:34:23 |       90.00% |       0.2478 |          0.0003 |
|      21 |       24250 |       00:34:28 |       88.00% |       0.2527 |          0.0003 |
|      21 |       24300 |       00:34:32 |       94.00% |       0.1415 |          0.0003 |
