    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      43 |       16050 |       00:17:32 |       75.00% |       0.4788 |      1.0000e-04 |
|      43 |       16100 |       00:17:35 |       78.13% |       0.5062 |      1.0000e-04 |
|      43 |       16150 |       00:17:38 |       85.94% |       0.3435 |      1.0000e-04 |
|      43 |       16200 |       00:17:42 |       76.56% |       0.4709 |      1.0000e-04 |
|      43 |       16250 |       00:17:45 |       77.34% |       0.4552 |      1.0000e-04 |
|      44 |       16300 |       00:17:48 |       78.13% |       0.4356 |      1.0000e-04 |
|      44 |       16350 |       00:17:51 |       77.34% |       0.4506 |      1.0000e-04 |
|      44 |       16400 |       00:17:55 |       79.69% |       0.4661 |      1.0000e-04 |
|      44 |       16450 |       00:17:58 |       74.22% |       0.5312 |      1.0000e-04 |
|      44 |       16500 |       00:18:01 |       82.81% |       0.4107 |      1.0000e-04 |
|      44 |       16550 |       00:18:04 |       75.00% |       0.4651 |      1.0000e-04 |
|      44 |       16600 |       00:18:08 |       77.34% |       0.4664 |      1.0000e-04 |
|      44 |       16650 |       00:18:11 |       76.56% |       0.4447 |      1.0000e-04 |
|      45 |       16700 |       00:18:14 |       80.47% |       0.4052 |      1.0000e-04 |
|      45 |       16750 |       00:18:18 |       80.47% |       0.4214 |      1.0000e-04 |
|      45 |       16800 |       00:18:21 |       79.69% |       0.4888 |      1.0000e-04 |
|      45 |       16850 |       00:18:24 |       73.44% |       0.4432 |      1.0000e-04 |
|      45 |       16900 |       00:18:27 |       75.78% |       0.4592 |      1.0000e-04 |
|      45 |       16950 |       00:18:31 |       71.88% |       0.5430 |      1.0000e-04 |
|      45 |       17000 |       00:18:34 |       78.13% |       0.4402 |      1.0000e-04 |
|      45 |       17050 |       00:18:37 |       79.69% |       0.4234 |      1.0000e-04 |
|      46 |       17100 |       00:18:41 |       78.91% |       0.4287 |      1.0000e-04 |
|      46 |       17150 |       00:18:44 |       79.69% |       0.4171 |      1.0000e-04 |
|      46 |       17200 |       00:18:47 |       79.69% |       0.4134 |      1.0000e-04 |
|      46 |       17250 |       00:18:50 |       76.56% |       0.4478 |      1.0000e-04 |
|      46 |       17300 |       00:18:54 |       78.91% |       0.4085 |      1.0000e-04 |
|      46 |       17350 |       00:18:57 |       76.56% |       0.4713 |      1.0000e-04 |
|      46 |       17400 |       00:19:00 |       80.47% |       0.4280 |      1.0000e-04 |
|      47 |       17450 |       00:19:04 |       80.47% |       0.4478 |      1.0000e-04 |
|      47 |       17500 |       00:19:07 |       78.91% |       0.4482 |      1.0000e-04 |
|      47 |       17550 |       00:19:10 |       81.25% |       0.3982 |      1.0000e-04 |
|      47 |       17600 |       00:19:13 |       78.13% |       0.4497 |      1.0000e-04 |
|      47 |       17650 |       00:19:17 |       80.47% |       0.4334 |      1.0000e-04 |
|      47 |       17700 |       00:19:20 |       85.94% |       0.4350 |      1.0000e-04 |
|      47 |       17750 |       00:19:23 |       86.72% |       0.3710 |      1.0000e-04 |
|      47 |       17800 |       00:19:26 |       82.03% |       0.3871 |      1.0000e-04 |
|      48 |       17850 |       00:19:30 |       84.38% |       0.4201 |      1.0000e-04 |
|      48 |       17900 |       00:19:33 |       73.44% |       0.4840 |      1.0000e-04 |
|      48 |       17950 |       00:19:36 |       76.56% |       0.4449 |      1.0000e-04 |
|      48 |       18000 |       00:19:40 |       75.78% |       0.4920 |      1.0000e-04 |
|      48 |       18050 |       00:19:43 |       85.16% |       0.4112 |      1.0000e-04 |
|      48 |       18100 |       00:19:46 |       75.78% |       0.4742 |      1.0000e-04 |
|      48 |       18150 |       00:19:49 |       78.13% |       0.4061 |      1.0000e-04 |
|      49 |       18200 |       00:19:53 |       71.09% |       0.4927 |      1.0000e-04 |
|      49 |       18250 |       00:19:56 |       75.00% |       0.4831 |      1.0000e-04 |
|      49 |       18300 |       00:19:59 |       79.69% |       0.4583 |      1.0000e-04 |
|      49 |       18350 |       00:20:02 |       75.00% |       0.5279 |      1.0000e-04 |
|      49 |       18400 |       00:20:06 |       75.00% |       0.4880 |      1.0000e-04 |
|      49 |       18450 |       00:20:09 |       74.22% |       0.4449 |      1.0000e-04 |
|      49 |       18500 |       00:20:12 |       75.78% |       0.4351 |      1.0000e-04 |
|      49 |       18550 |       00:20:16 |       75.00% |       0.4753 |      1.0000e-04 |
|      50 |       18600 |       00:20:19 |       78.91% |       0.4076 |      1.0000e-04 |
|      50 |       18650 |       00:20:22 |       78.91% |       0.4319 |      1.0000e-04 |
|      50 |       18700 |       00:20:25 |       75.78% |       0.5186 |      1.0000e-04 |
|      50 |       18750 |       00:20:29 |       79.69% |       0.4254 |      1.0000e-04 |
|      50 |       18800 |       00:20:32 |       75.78% |       0.4523 |      1.0000e-04 |
|      50 |       18850 |       00:20:35 |       78.91% |       0.3950 |      1.0000e-04 |
|      50 |       18900 |       00:20:38 |       82.81% |       0.3698 |      1.0000e-04 |
|      50 |       18950 |       00:20:42 |       78.13% |       0.4882 |      1.0000e-04 |
|      51 |       19000 |       00:20:45 |       80.47% |       0.4374 |      1.0000e-04 |
|      51 |       19050 |       00:20:48 |       85.16% |       0.3750 |      1.0000e-04 |
|      51 |       19100 |       00:20:51 |       82.81% |       0.4180 |      1.0000e-04 |
|      51 |       19150 |       00:20:55 |       73.44% |       0.5133 |      1.0000e-04 |
|      51 |       19200 |       00:20:58 |       77.34% |       0.4467 |      1.0000e-04 |
|      51 |       19250 |       00:21:01 |       82.81% |       0.3860 |      1.0000e-04 |
|      51 |       19300 |       00:21:04 |       77.34% |       0.4455 |      1.0000e-04 |
|      52 |       19350 |       00:21:08 |       77.34% |       0.4789 |      1.0000e-04 |
|      52 |       19400 |       00:21:11 |       83.59% |       0.4202 |      1.0000e-04 |
|      52 |       19450 |       00:21:14 |       82.03% |       0.4145 |      1.0000e-04 |
|      52 |       19500 |       00:21:18 |       76.56% |       0.4460 |      1.0000e-04 |
|      52 |       19550 |       00:21:21 |       76.56% |       0.4664 |      1.0000e-04 |
|      52 |       19600 |       00:21:24 |       78.13% |       0.4549 |      1.0000e-04 |
|      52 |       19650 |       00:21:27 |       76.56% |       0.4716 |      1.0000e-04 |
|      52 |       19700 |       00:21:31 |       70.31% |       0.5529 |      1.0000e-04 |
|      53 |       19750 |       00:21:34 |       78.91% |       0.4179 |      1.0000e-04 |
|      53 |       19800 |       00:21:37 |       84.38% |       0.3908 |      1.0000e-04 |
|      53 |       19850 |       00:21:41 |       74.22% |       0.4443 |      1.0000e-04 |
|      53 |       19900 |       00:21:44 |       78.13% |       0.4479 |      1.0000e-04 |
|      53 |       19950 |       00:21:47 |       82.03% |       0.4084 |      1.0000e-04 |
|      53 |       20000 |       00:21:50 |       82.03% |       0.3755 |      1.0000e-04 |
|      53 |       20050 |       00:21:54 |       81.25% |       0.3897 |      1.0000e-04 |
|      54 |       20100 |       00:21:57 |       82.81% |       0.3729 |      1.0000e-04 |
|      54 |       20150 |       00:22:00 |       85.94% |       0.3873 |      1.0000e-04 |
|      54 |       20200 |       00:22:03 |       74.22% |       0.4805 |      1.0000e-04 |
|      54 |       20250 |       00:22:07 |       82.03% |       0.4085 |      1.0000e-04 |
|      54 |       20300 |       00:22:10 |       85.16% |       0.3677 |      1.0000e-04 |
|      54 |       20350 |       00:22:13 |       82.03% |       0.3779 |      1.0000e-04 |
|      54 |       20400 |       00:22:16 |       72.66% |       0.5136 |      1.0000e-04 |
|      54 |       20450 |       00:22:20 |       79.69% |       0.4258 |      1.0000e-04 |
|      55 |       20500 |       00:22:23 |       79.69% |       0.4343 |      1.0000e-04 |
|      55 |       20550 |       00:22:26 |       79.69% |       0.4236 |      1.0000e-04 |
|      55 |       20600 |       00:22:29 |       84.38% |       0.3536 |      1.0000e-04 |
|      55 |       20650 |       00:22:33 |       81.25% |       0.4243 |      1.0000e-04 |
|      55 |       20700 |       00:22:36 |       79.69% |       0.3867 |      1.0000e-04 |
|      55 |       20750 |       00:22:39 |       84.38% |       0.3655 |      1.0000e-04 |
|      55 |       20800 |       00:22:42 |       81.25% |       0.4019 |      1.0000e-04 |
|      56 |       20850 |       00:22:46 |       80.47% |       0.3862 |      1.0000e-04 |
|      56 |       20900 |       00:22:49 |       81.25% |       0.4018 |      1.0000e-04 |
|      56 |       20950 |       00:22:52 |       75.78% |       0.4508 |      1.0000e-04 |
|      56 |       21000 |       00:22:55 |       82.03% |       0.4066 |      1.0000e-04 |
|      56 |       21050 |       00:22:59 |       76.56% |       0.4404 |      1.0000e-04 |
|      56 |       21100 |       00:23:02 |       83.59% |       0.3626 |      1.0000e-04 |
|      56 |       21150 |       00:23:05 |       79.69% |       0.3925 |      1.0000e-04 |
|      56 |       21200 |       00:23:08 |       85.94% |       0.3523 |      1.0000e-04 |
|      57 |       21250 |       00:23:12 |       84.38% |       0.3336 |      1.0000e-04 |
|      57 |       21300 |       00:23:15 |       85.94% |       0.3348 |      1.0000e-04 |
|      57 |       21350 |       00:23:18 |       76.56% |       0.4316 |      1.0000e-04 |
|      57 |       21400 |       00:23:22 |       78.91% |       0.4802 |      1.0000e-04 |
|      57 |       21450 |       00:23:25 |       84.38% |       0.3656 |      1.0000e-04 |
|      57 |       21500 |       00:23:28 |       82.03% |       0.3757 |      1.0000e-04 |
|      57 |       21550 |       00:23:31 |       82.03% |       0.3853 |      1.0000e-04 |
|      57 |       21600 |       00:23:35 |       83.59% |       0.3534 |      1.0000e-04 |
|      58 |       21650 |       00:23:38 |       80.47% |       0.3860 |      1.0000e-04 |
|      58 |       21700 |       00:23:41 |       78.13% |       0.4494 |      1.0000e-04 |
|      58 |       21750 |       00:23:44 |       80.47% |       0.3755 |      1.0000e-04 |
|      58 |       21800 |       00:23:48 |       82.03% |       0.4176 |      1.0000e-04 |
|      58 |       21850 |       00:23:51 |       78.13% |       0.3975 |      1.0000e-04 |
|      58 |       21900 |       00:23:54 |       71.88% |       0.4427 |      1.0000e-04 |
|      58 |       21950 |       00:23:57 |       83.59% |       0.3836 |      1.0000e-04 |
|      59 |       22000 |       00:24:01 |       72.66% |       0.5273 |      1.0000e-04 |
|      59 |       22050 |       00:24:04 |       89.06% |       0.3309 |      1.0000e-04 |
|      59 |       22100 |       00:24:07 |       80.47% |       0.4135 |      1.0000e-04 |
|      59 |       22150 |       00:24:10 |       76.56% |       0.4883 |      1.0000e-04 |
|      59 |       22200 |       00:24:14 |       76.56% |       0.4390 |      1.0000e-04 |
|      59 |       22250 |       00:24:17 |       80.47% |       0.4112 |      1.0000e-04 |
|      59 |       22300 |       00:24:20 |       82.03% |       0.3919 |      1.0000e-04 |
|      59 |       22350 |       00:24:23 |       79.69% |       0.4309 |      1.0000e-04 |
|      60 |       22400 |       00:24:27 |       81.25% |       0.3777 |      1.0000e-04 |
|      60 |       22450 |       00:24:30 |       86.72% |       0.3488 |      1.0000e-04 |
|      60 |       22500 |       00:24:33 |       73.44% |       0.4534 |      1.0000e-04 |
|      60 |       22550 |       00:24:37 |       77.34% |       0.4503 |      1.0000e-04 |
|      60 |       22600 |       00:24:40 |       81.25% |       0.3589 |      1.0000e-04 |
|      60 |       22650 |       00:24:43 |       85.94% |       0.3390 |      1.0000e-04 |
|      60 |       22700 |       00:24:46 |       78.91% |       0.4076 |      1.0000e-04 |
|      61 |       22750 |       00:24:50 |       85.94% |       0.3378 |      1.0000e-04 |
|      61 |       22800 |       00:24:53 |       75.78% |       0.4268 |      1.0000e-04 |
|      61 |       22850 |       00:24:56 |       78.91% |       0.4332 |      1.0000e-04 |
|      61 |       22900 |       00:24:59 |       81.25% |       0.4179 |      1.0000e-04 |
|      61 |       22950 |       00:25:03 |       82.03% |       0.4742 |      1.0000e-04 |
|      61 |       23000 |       00:25:06 |       78.13% |       0.4548 |      1.0000e-04 |
|      61 |       23050 |       00:25:09 |       78.13% |       0.4195 |      1.0000e-04 |
|      61 |       23100 |       00:25:12 |       84.38% |       0.3476 |      1.0000e-04 |
|      62 |       23150 |       00:25:16 |       85.16% |       0.3384 |      1.0000e-04 |
|      62 |       23200 |       00:25:19 |       78.91% |       0.4450 |      1.0000e-04 |
|      62 |       23250 |       00:25:22 |       73.44% |       0.4971 |      1.0000e-04 |
|      62 |       23300 |       00:25:25 |       77.34% |       0.4659 |      1.0000e-04 |
|      62 |       23350 |       00:25:29 |       78.91% |       0.3898 |      1.0000e-04 |
|      62 |       23400 |       00:25:32 |       77.34% |       0.4201 |      1.0000e-04 |
|      62 |       23450 |       00:25:35 |       83.59% |       0.4098 |      1.0000e-04 |
|      63 |       23500 |       00:25:38 |       82.03% |       0.4405 |      1.0000e-04 |
|      63 |       23550 |       00:25:42 |       79.69% |       0.3767 |      1.0000e-04 |
|      63 |       23600 |       00:25:45 |       78.91% |       0.4719 |      1.0000e-04 |
|      63 |       23650 |       00:25:48 |       78.91% |       0.4309 |      1.0000e-04 |
|      63 |       23700 |       00:25:51 |       88.28% |       0.3635 |      1.0000e-04 |
|      63 |       23750 |       00:25:55 |       76.56% |       0.4428 |      1.0000e-04 |
|      63 |       23800 |       00:25:58 |       78.13% |       0.4363 |      1.0000e-04 |
|      63 |       23850 |       00:26:01 |       85.16% |       0.3864 |      1.0000e-04 |
|      64 |       23900 |       00:26:04 |       81.25% |       0.4535 |      1.0000e-04 |
|      64 |       23950 |       00:26:08 |       87.50% |       0.3806 |      1.0000e-04 |
|      64 |       24000 |       00:26:11 |       82.03% |       0.3257 |      1.0000e-04 |
|      64 |       24050 |       00:26:14 |       86.72% |       0.3276 |      1.0000e-04 |
|      64 |       24100 |       00:26:17 |       78.13% |       0.4401 |      1.0000e-04 |
|      64 |       24150 |       00:26:21 |       75.00% |       0.4597 |      1.0000e-04 |
|      64 |       24200 |       00:26:24 |       78.13% |       0.4547 |      1.0000e-04 |
|      64 |       24250 |       00:26:27 |       85.94% |       0.3207 |      1.0000e-04 |
|      65 |       24300 |       00:26:30 |       78.13% |       0.3991 |      1.0000e-04 |
